Date : 2025-05-24 13:22:49
Directory : c:\Users\khale\OneDrive\Documents\my projects\GarageGO
Total : 291 files,  39194 codes, 1687 comments, 4409 blanks, all 45290 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\android_gradle_build_mini.json                                                | JSON            |         20 |          0 |          0 |         20 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\cmake_install.cmake                                                           | CMake           |         46 |          0 |          9 |         55 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\.cxx\RelWithDebInfo\1f5i671i\x86_64\prefab_config.json                                                            | JSON            |          4 |          0 |          0 |          4 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\build.gradle                                                                                                      | Gradle          |         32 |          6 |          7 |         45 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\src\debug\AndroidManifest.xml                                                                                     | XML             |          3 |          4 |          1 |          8 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\src\main\AndroidManifest.xml                                                                                      | XML             |         42 |         17 |          7 |         66 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\src\main\res\drawable-v21\launch_background.xml                                                                   | XML             |          9 |          0 |          1 |         10 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\src\main\res\drawable\launch_background.xml                                                                       | XML             |          9 |          0 |          1 |         10 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\src\main\res\values-night-v31\styles.xml                                                                          | XML             |         15 |          7 |          1 |         23 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\src\main\res\values-night\styles.xml                                                                              | XML             |         13 |          9 |          1 |         23 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\src\main\res\values-v31\styles.xml                                                                                | XML             |         15 |          7 |          1 |         23 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\src\main\res\values\styles.xml                                                                                    | XML             |         13 |          9 |          1 |         23 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\app\src\profile\AndroidManifest.xml                                                                                   | XML             |          3 |          4 |          1 |          8 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\build.gradle                                                                                                          | Gradle          |         16 |          0 |          3 |         19 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\gradle.properties                                                                                                     | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\gradle\wrapper\gradle-wrapper.properties                                                                              | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\android\settings.gradle                                                                                                       | Gradle          |         21 |          0 |          5 |         26 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\devtools_options.yaml                                                                                                         | YAML            |          3 |          0 |          1 |          4 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\flutter_native_splash.yaml                                                                                                    | YAML            |          9 |         10 |         11 |         30 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\ios\RunnerTests\RunnerTests.swift                                                                                             | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\ios\Runner\AppDelegate.swift                                                                                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                   | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json                                                            | JSON            |         21 |          0 |          1 |         22 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                                                 | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                                                     | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                                                 | XML             |         43 |          1 |          1 |         45 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\ios\Runner\Base.lproj\Main.storyboard                                                                                         | XML             |         25 |          1 |          1 |         27 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\ios\Runner\Runner-Bridging-Header.h                                                                                           | C++             |          1 |          0 |          1 |          2 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\di\dependency_injection.dart                                                                                         | Dart            |         42 |         11 |         15 |         68 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\helpers\app_regex.dart                                                                                               | Dart            |         29 |          0 |          7 |         36 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\helpers\constants.dart                                                                                               | Dart            |          8 |          0 |          1 |          9 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\helpers\extensions.dart                                                                                              | Dart            |         22 |          0 |          7 |         29 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\helpers\location_helper.dart                                                                                         | Dart            |         10 |          0 |         11 |         21 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\helpers\shared_pref_helper.dart                                                                                      | Dart            |         72 |         11 |         12 |         95 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\helpers\spacing.dart                                                                                                 | Dart            |          7 |          0 |          5 |         12 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\networking\api_constants.dart                                                                                        | Dart            |         28 |          3 |          7 |         38 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\networking\api_error_handler.dart                                                                                    | Dart            |        157 |          6 |         14 |        177 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\networking\api_error_model.dart                                                                                      | Dart            |         14 |          0 |          4 |         18 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\networking\api_result.dart                                                                                           | Dart            |          8 |          0 |          3 |         11 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\networking\api_service.dart                                                                                          | Dart            |         50 |          0 |         12 |         62 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\networking\dio_factory.dart                                                                                          | Dart            |         43 |          1 |         10 |         54 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\routing\app_router.dart                                                                                              | Dart            |         50 |         15 |          6 |         71 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\routing\routes.dart                                                                                                  | Dart            |          7 |          0 |          1 |          8 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\theming\colors.dart                                                                                                  | Dart            |         11 |          0 |          4 |         15 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\theming\font_wieght_helper.dart                                                                                      | Dart            |         11 |          0 |          2 |         13 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\theming\light_mode.dart                                                                                              | Dart            |         10 |          1 |          4 |         15 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\theming\text_styles.dart                                                                                             | Dart            |        120 |          0 |         28 |        148 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\widgets\app_text_button.dart                                                                                         | Dart            |         55 |          0 |          4 |         59 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\widgets\app_text_form_field.dart                                                                                     | Dart            |         87 |          0 |          4 |         91 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\widgets\custom_expansion_tiles.dart                                                                                  | Dart            |         24 |          0 |          3 |         27 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\widgets\image_back_ground_container.dart                                                                             | Dart            |         18 |          1 |          3 |         22 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\core\widgets\shimmer_effect.dart                                                                                          | Dart            |         19 |          0 |          2 |         21 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\login\data\models\login_request_body.dart                                                                   | Dart            |          9 |          0 |          6 |         15 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\login\data\models\login_response.dart                                                                       | Dart            |         21 |          0 |          8 |         29 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\login\data\repos\login_repo.dart                                                                            | Dart            |         18 |          0 |          6 |         24 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\login\logic\cubit\login_cubit.dart                                                                          | Dart            |         38 |          0 |          5 |         43 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\login\logic\cubit\login_state.dart                                                                          | Dart            |          9 |          0 |          4 |         13 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\login\ui\login_screen.dart                                                                                  | Dart            |         72 |          0 |          5 |         77 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\login\ui\widgets\dont_have_account_text.dart                                                                | Dart            |         30 |          0 |          3 |         33 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\login\ui\widgets\email_and_password.dart                                                                    | Dart            |         86 |          8 |         12 |        106 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\login\ui\widgets\login_bloc_listener.dart                                                                   | Dart            |         68 |          0 |          6 |         74 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\login\ui\widgets\terms_and_conditions_text.dart                                                             | Dart            |         31 |          0 |          4 |         35 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\sign_up\data\models\sign_up_request_body.dart                                                               | Dart            |         18 |          0 |          5 |         23 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\sign_up\data\models\sign_up_response.dart                                                                   | Dart            |         27 |          0 |         12 |         39 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\sign_up\data\repos\sign_up_repo.dart                                                                        | Dart            |         18 |          0 |          5 |         23 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\sign_up\logic\sign_up_cubit.dart                                                                            | Dart            |         34 |          0 |          6 |         40 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\sign_up\logic\sign_up_state.dart                                                                            | Dart            |          9 |          0 |          3 |         12 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\sign_up\ui\sign_up_screen.dart                                                                              | Dart            |         65 |          0 |          4 |         69 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\sign_up\ui\widgets\already_have_account_text.dart                                                           | Dart            |         30 |          0 |          4 |         34 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\sign_up\ui\widgets\password_validations.dart                                                                | Dart            |         56 |          0 |          5 |         61 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\sign_up\ui\widgets\sign_up_bloc_listener.dart                                                               | Dart            |         98 |          0 |          5 |        103 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\sign_up\ui\widgets\sign_up_form.dart                                                                        | Dart            |        167 |          0 |         11 |        178 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\verifing_email\data\models\verification_email_request_body.dart                                             | Dart            |          9 |          0 |          7 |         16 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\verifing_email\data\models\verification_email_response.dart                                                 | Dart            |          9 |          0 |          7 |         16 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\verifing_email\data\repo\verifiy_repo.dart                                                                  | Dart            |         17 |          0 |          4 |         21 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\verifing_email\logic\verification_email_cubit.dart                                                          | Dart            |         25 |          1 |         12 |         38 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\verifing_email\logic\verification_email_state.dart                                                          | Dart            |          9 |          0 |          8 |         17 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\verifing_email\ui\verifing_email_screen.dart                                                                | Dart            |         55 |          0 |          3 |         58 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\verifing_email\ui\widgets\verification_digits.dart                                                          | Dart            |         57 |          1 |          7 |         65 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\auth\verifing_email\ui\widgets\verification_email_bloc_listener.dart                                             | Dart            |         98 |          0 |         10 |        108 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\current_page\data\models\current_spot_detail_card.dart                                                           | Dart            |          7 |          0 |          1 |          8 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\current_page\data\models\delete_reservation_response.dart                                                        | Dart            |         26 |          0 |         12 |         38 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\current_page\data\repo\delete_reservation_repo.dart                                                              | Dart            |         16 |          0 |          8 |         24 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\current_page\logic\delete_reservation_cubit\delete_reservation_cubit.dart                                        | Dart            |         28 |          0 |          7 |         35 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\current_page\logic\delete_reservation_cubit\delete_reservation_state.dart                                        | Dart            |          8 |          0 |          3 |         11 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\current_page\ui\current_page.dart                                                                                | Dart            |         79 |          0 |          9 |         88 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\current_page\ui\widget\camera_photage.dart                                                                       | Dart            |        201 |          3 |         31 |        235 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\current_page\ui\widget\current_cost_card.dart                                                                    | Dart            |         67 |          1 |          3 |         71 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\current_page\ui\widget\current_page_listner.dart                                                                 | Dart            |         30 |          0 |          3 |         33 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\current_page\ui\widget\custom_timer.dart                                                                         | Dart            |         61 |          5 |          6 |         72 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\current_page\ui\widget\is_reserved_false.dart                                                                    | Dart            |         20 |          0 |          5 |         25 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\current_page\ui\widget\is_reserved_true.dart                                                                     | Dart            |         51 |         51 |         13 |        115 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\current_page\ui\widget\nearest_way.dart                                                                          | Dart            |         50 |          1 |          3 |         54 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\current_page\ui\widget\spot_details_card.dart                                                                    | Dart            |        144 |         21 |          5 |        170 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\data\models\get_garage_by_Id_request_body.dart                                                      | Dart            |         10 |          0 |          7 |         17 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\data\models\get_garage_by_id_response_body.dart                                                     | Dart            |         37 |          0 |          8 |         45 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\data\models\reserve_request_body.dart                                                               | Dart            |         12 |          0 |          8 |         20 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\data\models\reserve_response.dart                                                                   | Dart            |         23 |          1 |         15 |         39 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\data\repo\get_garage_by_id_repo.dart                                                                | Dart            |         16 |          0 |          7 |         23 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\data\repo\reservation_repo.dart                                                                     | Dart            |         19 |          0 |          8 |         27 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\logic\add_reservation_cubit\add_reservation_cubit.dart                                              | Dart            |         27 |          5 |          7 |         39 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\logic\add_reservation_cubit\add_reservation_state.dart                                              | Dart            |          8 |          0 |          3 |         11 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\logic\garage_by_id_cubit\garagebyid_cubit.dart                                                      | Dart            |         20 |          0 |          7 |         27 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\logic\garage_by_id_cubit\garagebyid_state.dart                                                      | Dart            |          8 |          0 |          3 |         11 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\logic\toggle_panel_cubit\toggle_panel_cubit.dart                                                    | Dart            |         11 |          0 |          8 |         19 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\logic\update_available_spots_cubit.dart\update_available_spots.dart                                 | Dart            |          6 |          3 |          8 |         17 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\logic\update_ui_cubit\update_ui_cubit.dart                                                          | Dart            |          8 |          0 |          6 |         14 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\logic\update_ui_cubit\update_ui_state.dart                                                          | Dart            |          5 |          0 |          6 |         11 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\ui\explore_page.dart                                                                                | Dart            |         85 |        151 |         45 |        281 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\ui\widgets\garage_data_holder.dart                                                                  | Dart            |        169 |          1 |          8 |        178 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\ui\widgets\toggle_gesture.dart                                                                      | Dart            |         38 |          0 |          3 |         41 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\explore_page\ui\widgets\widgets_inside_sliding_up_panel.dart                                                     | Dart            |         85 |         12 |          7 |        104 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\google_map\data\constant\api_constant.dart                                                                       | Dart            |          1 |          0 |          2 |          3 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\google_map\data\models\get_all_garages_response_body.dart                                                        | Dart            |         37 |          0 |         11 |         48 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\google_map\data\repo\get_all_garages_repo.dart                                                                   | Dart            |         16 |          0 |          7 |         23 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\google_map\logic\current_position_cubit\google_map_cubit.dart                                                    | Dart            |         24 |          0 |          9 |         33 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\google_map\logic\current_position_cubit\google_map_state.dart                                                    | Dart            |         10 |          0 |         13 |         23 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\google_map\logic\garages_cubit\garages_cubit.dart                                                                | Dart            |         43 |         17 |          8 |         68 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\google_map\logic\garages_cubit\garages_state.dart                                                                | Dart            |          8 |          1 |          4 |         13 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\google_map\ui\main_screen_map.dart                                                                               | Dart            |         40 |          0 |          6 |         46 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\google_map\ui\widgets\my_google_map.dart                                                                         | Dart            |         36 |          3 |          3 |         42 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\main_wrapper\home_page.dart                                                                                      | Dart            |         86 |          2 |          7 |         95 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\main_wrapper\widgets\nav_bar.dart                                                                                | Dart            |         47 |         11 |          6 |         64 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\notification\ui\notification_page.dart                                                                           | Dart            |         25 |         11 |          5 |         41 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\notification\ui\widgets\notification_tiles.dart                                                                  | Dart            |         48 |          1 |          4 |         53 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\onboarding\onboarding_screen.dart                                                                                | Dart            |         41 |          0 |          4 |         45 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\onboarding\widgets\doc_logo_and_name.dart                                                                        | Dart            |         21 |          0 |          4 |         25 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\onboarding\widgets\doctor_image_and_text.dart                                                                    | Dart            |         40 |          0 |          5 |         45 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\onboarding\widgets\get_started_button.dart                                                                       | Dart            |         32 |          0 |          4 |         36 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\profile\data\models\get_user_data_response.dart                                                                  | Dart            |         32 |          1 |         17 |         50 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\profile\data\repo\get_user_data_repo.dart                                                                        | Dart            |         16 |          0 |          8 |         24 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\profile\logic\get_user_data_cubit\get_user_data_cubit.dart                                                       | Dart            |         18 |          0 |          5 |         23 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\profile\logic\get_user_data_cubit\get_user_data_state.dart                                                       | Dart            |          8 |          0 |          3 |         11 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\profile\ui\profile_page.dart                                                                                     | Dart            |         74 |          2 |          7 |         83 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\profile\ui\widgets\car_info_card.dart                                                                            | Dart            |         61 |          1 |          7 |         69 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\profile\ui\widgets\info_holder.dart                                                                              | Dart            |         66 |          5 |         10 |         81 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\profile\ui\widgets\personal_info_card.dart                                                                       | Dart            |         48 |          0 |         10 |         58 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\profile\ui\widgets\profile_header.dart                                                                           | Dart            |         62 |          1 |          5 |         68 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\features\profile\ui\widgets\profile_page_lisnter.dart                                                                     | Dart            |         29 |          0 |          3 |         32 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\lib\main.dart                                                                                                                 | Dart            |         41 |          2 |          7 |         50 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\linux\CMakeLists.txt                                                                                                          | CMake           |        118 |          0 |         28 |        146 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\linux\flutter\CMakeLists.txt                                                                                                  | CMake           |         79 |          0 |         10 |         89 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\linux\flutter\generated_plugin_registrant.cc                                                                                  | C++             |          7 |          4 |          5 |         16 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\linux\flutter\generated_plugin_registrant.h                                                                                   | C++             |          5 |          5 |          6 |         16 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\linux\flutter\generated_plugins.cmake                                                                                         | CMake           |         19 |          0 |          6 |         25 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\linux\main.cc                                                                                                                 | C++             |          5 |          0 |          2 |          7 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\linux\my_application.cc                                                                                                       | C++             |         82 |         17 |         26 |        125 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\linux\my_application.h                                                                                                        | C++             |          7 |          7 |          5 |         19 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\macos\Flutter\GeneratedPluginRegistrant.swift                                                                                 | Swift           |         18 |          3 |          4 |         25 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\macos\RunnerTests\RunnerTests.swift                                                                                           | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\macos\Runner\AppDelegate.swift                                                                                                | Swift           |          8 |          0 |          2 |         10 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                 | JSON            |         68 |          0 |          1 |         69 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\macos\Runner\Base.lproj\MainMenu.xib                                                                                          | XML             |        343 |          0 |          1 |        344 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\macos\Runner\MainFlutterWindow.swift                                                                                          | Swift           |         12 |          0 |          4 |         16 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\pubspec.yaml                                                                                                                  | YAML            |         50 |         51 |          7 |        108 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\test\widget_test.dart                                                                                                         | Dart            |         14 |         10 |          7 |         31 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\web\index.html                                                                                                                | HTML            |         79 |         15 |         54 |        148 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\web\manifest.json                                                                                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\windows\CMakeLists.txt                                                                                                        | CMake           |         89 |          0 |         20 |        109 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\windows\flutter\CMakeLists.txt                                                                                                | CMake           |         98 |          0 |         12 |        110 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\windows\flutter\generated_plugin_registrant.cc                                                                                | C++             |         12 |          4 |          5 |         21 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\windows\flutter\generated_plugin_registrant.h                                                                                 | C++             |          5 |          5 |          6 |         16 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\windows\flutter\generated_plugins.cmake                                                                                       | CMake           |         21 |          0 |          6 |         27 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\windows\runner\CMakeLists.txt                                                                                                 | CMake           |         34 |          0 |          7 |         41 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\windows\runner\flutter_window.cpp                                                                                             | C++             |         49 |          7 |         16 |         72 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\windows\runner\flutter_window.h                                                                                               | C++             |         20 |          5 |          9 |         34 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\windows\runner\main.cpp                                                                                                       | C++             |         30 |          4 |         10 |         44 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\windows\runner\resource.h                                                                                                     | C++             |          9 |          6 |          2 |         17 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\windows\runner\utils.cpp                                                                                                      | C++             |         54 |          2 |         10 |         66 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\windows\runner\utils.h                                                                                                        | C++             |          8 |          6 |          6 |         20 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\windows\runner\win32_window.cpp                                                                                               | C++             |        210 |         24 |         55 |        289 |
| c:\Users\khale\OneDrive\Documents\my projects\GarageGO\windows\runner\win32_window.h                                                                                                 | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                                                                                                |                 |     39,194 |      1,687 |      4,409 |     45,290 |
